descripcion;precio;ppund
RON BACARDI MOJITO 750ML;$ 43.650;PUM: 58.2 por mililitro
RON BACARDI BLANCO 750ML;$ 57.690;PUM: 76.92 por mililitro
VODKA ABSOLUT 700C;$ 82.490;PUM: 117.84 por mililitro
TEQUILA JOSE CUERVO 750C TRADICIONAL;$ 89.990;PUM: 119.99 por mililitro
TEQUILA JOSE CUERVO 750C ESPEC SILVER;$ 90.850;PUM: 121.13 por mililitro
TEQUILA JIMADOR 750C REPOSADO;$ 105.650;PUM: 140.87 por mililitro
TEQUILA JIMADOR 375C REPOSADO;$ 61.390;PUM: 163.71 por mililitro
TEQUILA G/CENTENARIO 695ML ANEJO;$ 158.790;PUM: 228.47 por mililitro
TEQUILA DON JULIO 700C REPOSADO;$ 270.350;PUM: 386.21 por mililitro
TEQUILA DON JULIO 700C ANEJO RESERVA;$ 298.350;PUM: 426.21 por mililitro
TEQUILA 1800 750C REPOSADO;$ 220.350;PUM: 293.8 por mililitro
TEQUILA 1800 750C ANEJO;$ 244.550;PUM: 326.07 por mililitro
WHISKY OLDPARR 500C 12 ANOS;$ 98.250;PUM: 196.5 por mililitro
GINEBRA TANQUERAY 750M TEN GIN;$ 244.500;PUM: 326 por mililitro
WHISKY JACK DANIELS 750C HONEY;$ 112.790;PUM: 150.39 por mililitro
WHISKY JACK DANIELS 750C FIRE;$ 113.050;PUM: 150.73 por mililitro
WHISKY JACK DANIELS 350ML;$ 64.300;PUM: 183.71 por mililitro
GINEBRA GREENALS 750C;$ 78.950;PUM: 105.27 por mililitro
WHISKY JOHNNY WALKER 1000C RED LABEL;$ 96.290;PUM: 96.29 por mililitro
WHISKY JOHNNY WALKER 700C RED LABEL;$ 79.990;PUM: 114.27 por mililitro
WHISKY JOHNNY WALKER 375C RED LABEL;$ 47.050;PUM: 125.47 por mililitro
WHISKY JOHNNY WALKER 700C BLACK LABEL;$ 150.900;PUM: 215.57 por mililitro
WHISKY JOHNNY WALKER 375C BLACK LABEL;$ 79.090;PUM: 79090 por
WHISKY CHIVAS REGAL 700C EXTRA;$ 148.400;PUM: 212 por mililitro
WHISKY CHIVAS REGAL 700C 18 ANOS;$ 339.850;PUM: 485.5 por mililitro
WHISKY BUCHANANS 750C MASTER;$ 190.850;PUM: 254.47 por mililitro
WHISKY BUCHANANS 375C 12 ANOS;$ 93.300;PUM: 248.8 por mililitro
WHISKY BUCHANANS 1000C 12 ANOS;$ 209.900;PUM: 209.9 por mililitro
AGUARDIENTE TETRA 260ML S/A;$ 13.890;PUM: 53.42 por mililitro
VINO RESERVA GATO 9 VIDAS 750ML SAUVIGNON BLANC;$ 66.450;PUM: 88.6 por mililitro
RON MEDELLIN ANEJO 375ML 8 AÑOS;$ 38.850;PUM: 103.6 por mililitro
CREMA RON MEDELLIN X 750;$ 59.990;PUM: 79.99 por mililitro
AGUARDIENTE ANTIOQUENO GARRAFA;$ 91.990;PUM: 45.99 por mililitro
VINO SAN PEDRO GATO NEGRO 750C CAB/MERLOT;$ 48.650;PUM: 64.87 por mililitro
VINO COUSINO MACUL 750C MERLOT;$ 61.850;PUM: 82.47 por mililitro
VINO STA CAROLINA RESERVA 750ML MERLOT;$ 67.650;PUM: 90.2 por mililitro
RON VIEJO DE CALDAS 375CC ESENCIAL;$ 20.390;PUM: 54.37 por mililitro
GINEBRA TANQUERAY RANGPUR 750ML;$ 158.050;PUM: 210.73 por mililitro
VINO GATO NEGRO 750ML BREEZE FRUTO BLANC;$ 33.950;PUM: 45.27 por mililitro
VINO SANTA HELENA VARIETAL 750C SAUG BLA;$ 42.450;PUM: 56.6 por mililitro
AGUARDIENTE TETRA 260ML;$ 12.990;PUM: 49.96 por mililitro
BASE COCTEL MASTER 1000ML DAIQUIRI FRESA;$ 29.450;PUM: 29.45 por mililitro
BASE COCTEL MASTER 1000ML MOJITO;$ 29.990;PUM: 29.99 por mililitro
CREMA WHISKY COLOMA 750C;$ 56.850;PUM: 75.8 por mililitro
CREMA WHISKY CAROLANS 750C;$ 78.590;PUM: 78.59 por mililitro
WHISKY WILLIAM LAWSON 700ML;$ 53.350;PUM: 76.21 por mililitro
WHISKY THE FAMOUS GROUSE 700C;$ 64.550;PUM: 92.21 por mililitro
WHISKY HAIG CLUB 700ML;$ 105.390;PUM: 150.56 por mililitro
WHISKY GLENLIVET 700C RESERVA;$ 161.050;PUM: 230.07 por mililitro
TEQUILA DON JULIO 700C RESERVA BLANCA;$ 228.600;PUM: 326.57 por mililitro
TEQUILA JIMADOR 750C CRISTALINO;$ 128.600;PUM: 171.47 por mililitro
SMIRNOFF LULO X1 1000 ML BOTELLA;$ 48.750;PUM: 48.75 por mililitro
SMIRNOFF LULO X1 750 ML BOTELLA;$ 40.400;PUM: 53.87 por mililitro
VINO TARAPACA VARIETAL ROSE 750C;$ 53.450;PUM: 71.27 por mililitro
VINO TARAPACA RESERVA MERLOT 750C;$ 67.850;PUM: 90.47 por mililitro
VINO TARAPACA RESERVA CHARDONNAY 750C;$ 67.850;PUM: 90.47 por mililitro
VINO TARAPACA RESERVA CABERNET 750C;$ 67.850;PUM: 90.47 por gramo
VINO TARAPACA GRAN RESERVA CABERNET 750C;$ 110.990;PUM: 147.99 por gramo
VINO STA CAROLINA RESERVA 750ML CARMENER;$ 67.990;PUM: 90.65 por gramo
VINO STA CAROLINA RESERVA 750ML CABERNET;$ 67.990;PUM: 90.65 por mililitro
VINO STA CAROLINA 750ML CABERNET SAUVIGN;$ 46.990;PUM: 62.65 por gramo
VINO SANTA CAROLINA RESER 750M SAUV BCO;$ 67.650;PUM: 90.2 por mililitro
VINO COUSINO MACUL 750C CABERNET;$ 61.850;PUM: 82.47 por mililitro
VINO COUS MACUL DON LUIS SAUV BLA 750ML;$ 61.850;PUM: 82.47 por mililitro
VINO RAMON BILBAO ROSADO 750ML;$ 75.990;PUM: 101.32 por mililitro
WHISKY JOHNNY WALKER 750C DOUBLE BLACK;$ 183.950;PUM: 262.79 por mililitro
WHISKY OLDPARR 200C 12 ANOS;$ 41.990;PUM: 209.95 por mililitro
WHISKY SOMETHING SPECIAL 360C;$ 38.790;PUM: 107.75 por mililitro
RON VIEJO DE CALDAS 750CC ROBLE BLANCO;$ 40.950;PUM: 54.6 por mililitro
RON VIEJO DE CALDAS 375CC 5 ANOS;$ 30.500;PUM: 81.33 por mililitro
WHISKY PASSPORT 700C;$ 47.400;PUM: 67.71 por mililitro
VINO SANTA HELENA VARIETAL 750C ROSE;$ 42.450;PUM: 56.6 por mililitro
VINO SANTA HELENA VARIETAL 750C MERLOT;$ 42.450;PUM: 56.6 por mililitro
VINO SANTA HELENA VARIETAL 750C CARMENER;$ 42.450;PUM: 56.6 por mililitro
WHISKY SOMETHING SPECIAL 750C;$ 65.850;PUM: 87.8 por mililitro
VINO ESPUMOSO JP CHENET 750C FASHION CAS;$ 77.990;PUM: 103.99 por mililitro
AGUARDIENTE ANTIOQUENO GARRAFA S/A;$ 99.790;PUM: 49.9 por mililitro
AGUARDIENTE ANTIOQUENO 24 S/A 750ML;$ 33.990;PUM: 45.32 por mililitro
VINO TARAPACA VARIETAL MERLOT 750C;$ 53.450;PUM: 71.27 por mililitro
RON BACARDI ANEJO 750ML;$ 46.290;PUM: 61.72 por mililitro
VINO ESPUMOSO JP CHENET 750C SPARKLIN;$ 66.490;PUM: 88.65 por mililitro
TEQUILA G/CENTENARIO 700ML REPOSADO;$ 105.750;PUM: 151.07 por mililitro
VINO RESERVA GATO 9 VIDAS 750ML CABERNET;$ 66.450;PUM: 88.6 por mililitro
VINO MAIPO CABERNET 750ML;$ 43.850;PUM: 58.47 por mililitro
AGUARDIENTE ANTIOQUENO BOTELLA;$ 40.980;PUM: 54.64 por mililitro
AGUA TONICA MIL976 FOURPACK INDI;$ 20.790;PUM: 25.11 por mililitro
AVENA ALPINA 280M NATURAL BOTELLA;$ 4.150;PUM: 14.82 por mililitro
WHISKY BALLANTINES FINES 700C;$ 60.050;PUM: 85.79 por mililitro
WHISKY OLDPARR 1000ML 12 ANOS;$ 179.800;PUM: 179.8 por mililitro
TEQUILA OLMECA 700M REPOSADO;$ 75.650;PUM: 108.07 por mililitro
VODKA FINLANDIA 750ML;$ 69.490;PUM: 92.65 por mililitro
VINO TARAPACA GRAN RESERVA CARMENERE750C;$ 110.990;PUM: 147.99 por gramo
RON VIEJO DE CALDAS 375CC 8 ANOS;$ 43.150;PUM: 115.07 por mililitro
LICOR JAGERMEISTER 700ML;$ 92.990;PUM: 132.84 por mililitro
VODKA ABSOLUT 350C;$ 50.390;PUM: 143.97 por mililitro
TEQUILA JOSE CUERVO 375C ESPEC REPOSADO;$ 49.850;PUM: 132.93 por mililitro
TEQUILA G/CENTENARIO 695ML PLATA 700;$ 105.750;PUM: 152.16 por mililitro
WHISKY JACK DANIELS 750ML;$ 112.850;PUM: 150.47 por mililitro
WHISKY CHIVAS REGAL 375C;$ 79.500;PUM: 212 por mililitro
WHISKY CHIVAS REGAL 700C 12 ANOS;$ 132.900;PUM: 189.86 por mililitro
RON MEDELLIN 375M DORADO;$ 20.650;PUM: 55.07 por mililitro
RON MEDELLIN ANEJO GARRAFA;$ 102.990;PUM: 51.49 por mililitro
RON MEDELLIN ANEJO BOTELLA;$ 43.990;PUM: 58.65 por mililitro
AGUARDIENTE REAL 750M S/AZUCAR;$ 58.750;PUM: 78.33 por mililitro
RON MEDELLIN ANEJO MEDIA;$ 22.690;PUM: 60.51 por mililitro
RON VIEJO DE CALDAS 750CC 5 ANOS;$ 57.750;PUM: 77 por mililitro
CERVEZA CLUB COLOMBIA 6U 330ML LATA ROJA;$ 17.590;PUM: 8.88 por mililitro
VINO LA HUERTA 750C SAUVIGNON BLANC;$ 37.490;PUM: 49.99 por mililitro
VINO LAS MORAS RESERVA 750ML MALBEC;$ 73.750;PUM: 98.33 por mililitro
RON VIEJO DE CALDAS 375CC MEDIA;$ 25.550;PUM: 68.13 por mililitro
VINO CUATRO CUMBRES 1000C TETRA BLANCO;$ 22.590;PUM: 22.59 por mililitro
WHISKY BUCHANANS 750C 12 ANOS;$ 149.990;PUM: 199.99 por mililitro
VINO GATO NEGRO 750C MALBEC;$ 48.650;PUM: 64.87 por mililitro
VINO TINTO RESERVA LA CELIA MALBEC 750C;$ 68.850;PUM: 91.8 por mililitro
CERVEZA AGUILA 00 6U 330M LATA;$ 11.350;PUM: 5.73 por mililitro
AGUARDIENTE ANTIOQUENO 24 S/A 375ML;$ 18.550;PUM: 49.47 por mililitro
WHISKY BLACK & WHITE 700ML;$ 53.250;PUM: 76.07 por mililitro
AGUARDIENTE ANTIOQUENO BOTELLA S/A;$ 40.980;PUM: 54.64 por mililitro
RON VIEJO DE CALDAS 750CC BOTELLA;$ 48.800;PUM: 65.07 por mililitro
VINO TARAPACA VARIETAL CABERNET 750C;$ 53.450;PUM: 71.27 por gramo
AGUARDIENTE ANTIOQUENO MEDIA S/A;$ 21.990;PUM: 58.64 por mililitro
CERVEZA BBC NR 6U 330C LAGER;$ 19.650;PUM: 9.92 por mililitro
VINO STA CAROLINA RESERVA 750ML ROSE;$ 46.990;PUM: 62.65 por mililitro
VINO RAMON BILBAO VERDEJO 750ML BLANCO;$ 75.990;PUM: 101.32 por mililitro
RON MEDELLIN ANEJO 750ML 8 AÑOS;$ 64.750;PUM: 86.33 por mililitro
VINO SAN PEDRO GATO NEGRO 750C CARMENERE;$ 48.650;PUM: 64.87 por mililitro
AGUARDIENTE ANTIOQUENO MEDIA;$ 20.750;PUM: 55.33 por mililitro
VINO TINTO IBANEZ 750M RESERVA P1 LL2;$ 49.000;PUM: 32.67 por mililitro
AGUARDIENTE ANTIOQUENO TETRA;$ 38.990;PUM: 37.13 por mililitro
CREMA WHISKY BAILEYS 700C;$ 74.100;PUM: 105.86 por mililitro
VINO ESPUMOSO JP CHENET 750C STRAWBERRY;$ 77.990;PUM: 103.99 por mililitro
TEQUILA JOSE CUERVO 750C ESPECIAL;$ 86.250;PUM: 115 por mililitro
RON MEDELLIN 750M DORADO;$ 39.690;PUM: 52.92 por mililitro
VINO SAN PEDRO GATO NEGRO 750C BLANCO;$ 48.650;PUM: 64.87 por mililitro
VINO GATO NEGRO 750C CHARDONAY;$ 48.650;PUM: 64.87 por mililitro
CERVEZA BUDWEISER  6U 250ML;$ 13.750;PUM: 9.17 por mililitro
RON VIEJO DE CALDAS 750CC ESENCIAL;$ 38.850;PUM: 51.8 por mililitro
VINO INTIS CHENIN BCO CHARDONNAY 750ML;$ 25.990;PUM: 34.65 por mililitro
RON MEDELLIN EXTRA 750M 5 ANOS S/AZUCAR;$ 49.990;PUM: 66.65 por mililitro
RON MEDELLIN EXTRA 375M 5 ANOS S/AZUCAR;$ 26.690;PUM: 71.17 por mililitro
RON MEDELLIN ANEJO TETRA;$ 52.990;PUM: 50.47 por mililitro
CREMA WHISKY BAILEYS 1000C;$ 100.900;PUM: 100.9 por mililitro
CERVEZA AGUILA 6U 330M LATA;$ 14.750;PUM: 7.45 por mililitro
CERVEZA CORONITA BOTELLA 6U 210ML;$ 15.990;PUM: 12.69 por mililitro
CERVEZA CLUB COLOMBIA 6U 330ML LTA DORADA;$ 13.990;PUM: 7.07 por mililitro
VINO VIEJO VINEDO 750ML TINTO;$ 13.990;PUM: 18.65 por mililitro
VINO LAMBRUSCO PICCINI 750ML ROSADO;$ 48.980;PUM: 65.31 por mililitro
CERVEZA PILSEN LATA 6U 330CM;$ 15.750;PUM: 7.95 por mililitro
VINO ESPUMOSO JP CHENET 750C ICE ROSE;$ 74.490;PUM: 99.32 por mililitro
VINO LAS MORAS 750C TINTO MALBEC;$ 53.990;PUM: 71.99 por mililitro
COLA Y POLA 6U 330M LATA;$ 13.990;PUM: 7.07 por mililitro
VINO SEGU OLE 1000C TINTO;$ 24.990;PUM: 24.99 por mililitro
VINO LAMBRUSCO PICCINI 750ML TINTO;$ 48.980;PUM: 65.31 por mililitro
VINO VIEJO VINEDO 750ML BLANCO;$ 13.990;PUM: 18.65 por mililitro
CERVEZA ANDINA 6U 355ML LATA;$ 14.500;PUM: 7.32 por mililitro
CERVEZA BUDWEISER 6U 269M LATA;$ 13.990;PUM: 8.67 por mililitro
CERVEZA AGUILA LIGHT 6U 330ML LATA;$ 16.980;PUM: 8.58 por mililitro
VINO ESPUMOSO JP CHENET 750C ICE;$ 74.490;PUM: 99.32 por mililitro
VINO CUATRO CUMBRES 1000C TETRA TINTO;$ 22.590;PUM: 22.59 por mililitro
VINO LAS MORAS 750C BLANCO CHARDONAY;$ 53.890;PUM: 71.85 por mililitro
CERVEZA CLUB COLOMBIA 6U 330ML LATA NEGRA;$ 17.590;PUM: 8.88 por mililitro
COLA Y POLA 1.5L;$ 4.450;PUM: 2.97 por mililitro
CERVEZA COSTENA BACANA 6U 330ML;$ 13.890;PUM: 7.02 por mililitro
VINO DON SIMON 750C TINTO;$ 23.790;PUM: 31.72 por mililitro
VINO SEGU OLE 1000C BLANCO;$ 24.990;PUM: 24.99 por mililitro
VINO INTIS TINTO MALBEC MERLOT 750 ML;$ 25.990;PUM: 34.65 por mililitro
CERVEZA BECKS 6U 330ML LATA;$ 14.990;PUM: 7.57 por mililitro
VODKA SMIRNOFF ICE 250ML LATA GREEN APPLE;$ 7.200;PUM: 9.6 por mililitro
VINO LAS MORAS 750C CABERNET SAUVIGNON;$ 53.890;PUM: 71.85 por mililitro
AGUARDIENTE ANTIOQUENO TETRA S/A;$ 39.990;PUM: 319.92 por mililitro
CERVEZA BUDWEISER LATA 6U 355M;$ 17.990;PUM: 8.45 por mililitro
VODKA SMIRNOFF ICE 250ML LATA;$ 7.200;PUM: 28.8 por mililitro
AGUARDIENTE ANTIOQUENO 24 S/A 1050 ML;$ 37.750;PUM: 35.95 por mililitro
VINO SAN PEDRO GATO NEGRO 750C ROSE;$ 48.650;PUM: 64.87 por mililitro
CERVEZA CLUB COLOMBIA 6U 330M NRB;$ 16.800;PUM: 8.48 por mililitro
VINO SEGU OLE 1000C ROSADO;$ 24.990;PUM: 24.99 por mililitro
VINO RAMON BILBAO CRIANZA 750ML TINTO;$ 75.990;PUM: 101.32 por mililitro
VINO GATO NEGRO 750C MERLOT;$ 48.650;PUM: 64.87 por mililitro
